Timestamp,Data
20241015174557,0.000 0.000 0.000
20241015174558,-0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021
20241015174559,-0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.07 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021
20241015174600,-0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021
20241015174601,-0.12 -0.06 0.021 -0.12 -0.07 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021 -0.12 -0.06 0.021
20241015174602,-0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020
20241015174603,-0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020
20241015174604,-0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020
20241015174605,-0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020
20241015174606,-0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020 -0.12 -0.06 0.020
