Timestamp,Data
20241009164855,0.0000.0000.000
20241009164856,-0.12-0.510.000-0.12-0.040.000-0.12-0.040.000-0.12-0.040.000-0.12-0.040.000-0.12-0.040.000-0.12-0.040.000-0.12-0.040.000-0.12-0.041.054-0.12-0.041.054-0.12-0.041.040-0.12-0.041.020-0.12-0.041.006-0.11-0.040.986-0.11-0.040.963-0.06-0.040.926-0.06-0.040.888-0.06-0.040.844-0.07-0.040.790-0.07-0.040.737-0.07-0.040.682-0.08-0.040.616-0.10-0.040.557-0.10-0.040.495-0.11-0.040.424-0.12-0.040.361-0.12-0.040.297-0.12-0.040.227-0.12-0.040.168-0.12-0.040.110
20241009164857,-0.12-0.040.049-0.11-0.04-0.00-0.10-0.04-0.04-0.10-0.04-0.09-0.09-0.04-0.13-0.08-0.04-0.16-0.09-0.04-0.19-0.09-0.04-0.21-0.09-0.04-0.23-0.09-0.04-0.24-0.09-0.04-0.25-0.09-0.04-0.25-0.10-0.04-0.25-0.10-0.04-0.24-0.11-0.04-0.23-0.11-0.04-0.22-0.12-0.04-0.21-0.12-0.04-0.19-0.12-0.04-0.17-0.12-0.04-0.16-0.12-0.04-0.14-0.12-0.04-0.12-0.12-0.01-0.10-0.12-0.04-0.08-0.12-0.04-0.06-0.12-0.04-0.05-0.12-0.04-0.03-0.12-0.04-0.02-0.12-0.04-0.00-0.12-0.040.008
20241009164858,-0.12-0.040.019-0.12-0.040.029-0.12-0.040.039-0.12-0.040.047-0.12-0.040.052-0.12-0.040.058-0.12-0.040.061-0.12-0.040.062-0.12-0.040.063-0.12-0.040.063-0.12-0.040.062-0.12-0.040.060-0.12-0.040.058-0.12-0.040.055-0.12-0.040.052-0.12-0.040.049-0.12-0.040.045-0.12-0.040.042-0.12-0.040.039-0.12-0.040.036-0.12-0.040.032-0.12-0.040.030-0.12-0.040.027-0.12-0.040.024-0.11-0.040.022-0.11-0.040.021-0.11-0.040.019-0.11-0.040.018-0.11-0.040.016-0.11-0.040.016
20241009164859,-0.11-0.040.015-0.11-0.040.015-0.11-0.040.015-0.11-0.040.015-0.11-0.040.015-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164900,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164901,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.030.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.060.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164902,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164903,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164904,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
